TumorkonferenzenIDG : Validation Results
=========================================

err = 217, warn = 487, info = 107
IG Publisher Version: 1.6.24 Out of date - current version is 1.6.25
Generated Wed Sep 18 10:45:48 UTC 2024. FHIR version 4.0.1 for de.idg-rlp.tumorkonferenzen#0.1.0 (canonical = http://idg-rlp.de/fhir/tumorkonferenzen)
 Build Errors : 1 / 17 / 0
 /__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example : 81 / 140 / 60
== fsh-generated/resources/Procedure-OperationExample.json ==
== fsh-generated/resources/Specimen-Tumor-Example.json ==
== fsh-generated/resources/StructureDefinition-AnmeldeBundleMinimalFreitextLunge.json ==
== fsh-generated/resources/StructureDefinition-AnmeldeBundleMinimalFreitextProstata.json ==
== fsh-generated/resources/StructureDefinition-Anmelder.json ==
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/Anmelder'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-DiagnoseFreitext.json ==
WARNING: StructureDefinition/DiagnoseFreitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/DiagnoseFreitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/DiagnoseFreitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-Erstdiagnose.json ==
WARNING: StructureDefinition/Erstdiagnose: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/Erstdiagnose: StructureDefinition.snapshot.element[54].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/Erstdiagnose: StructureDefinition.snapshot.element[63].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/Erstdiagnose: StructureDefinition.snapshot.element[72].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/Erstdiagnose: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/Erstdiagnose: StructureDefinition.differential.element[3].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/Erstdiagnose: StructureDefinition.differential.element[6].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/Erstdiagnose: StructureDefinition.differential.element[9].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/Erstdiagnose'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-FertilitaetsBehandlungEmpfohlen.json ==
WARNING: StructureDefinition/FertilitaetsBehandlungEmpfohlen: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/FertilitaetsBehandlungEmpfohlen: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/FertilitaetsBehandlungEmpfohlen'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-FreitextObservation.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/FreitextObservation'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-HistologieLymphknoten.json ==
== fsh-generated/resources/StructureDefinition-HistologieMolPatFreitext.json ==
WARNING: StructureDefinition/HistologieMolPatFreitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/HistologieMolPatFreitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/HistologieMolPatFreitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-Melder.json ==
== fsh-generated/resources/StructureDefinition-MelderInOrganisation.json ==
== fsh-generated/resources/StructureDefinition-MinimalObservation.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/MinimalObservation'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-OperativeTherapieFreitext.json ==
WARNING: StructureDefinition/OperativeTherapieFreitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/OperativeTherapieFreitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/OperativeTherapieFreitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-Organisation.json ==
== fsh-generated/resources/StructureDefinition-StrahlenTherapieFreitext.json ==
WARNING: StructureDefinition/StrahlenTherapieFreitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/StrahlenTherapieFreitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/StrahlenTherapieFreitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-TNMASymbol.json ==
== fsh-generated/resources/StructureDefinition-TNMFreitext.json ==
WARNING: StructureDefinition/TNMFreitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/TNMFreitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/TNMFreitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-TNMLKategorie.json ==
== fsh-generated/resources/StructureDefinition-TNMPnKategorie.json ==
== fsh-generated/resources/StructureDefinition-TNMRSymbol.json ==
== fsh-generated/resources/StructureDefinition-TNMSKategorie.json ==
== fsh-generated/resources/StructureDefinition-TNMVKategorie.json ==
== fsh-generated/resources/StructureDefinition-TNMYSymbol.json ==
== fsh-generated/resources/StructureDefinition-TNMmSymbol.json ==
INFORMATION: StructureDefinition/TNMmSymbol: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0].code: The code '277650004' is valid but is not active
INFORMATION: StructureDefinition/TNMmSymbol: StructureDefinition.differential.element[2].pattern.ofType(CodeableConcept).coding[0].code: The code '277650004' is valid but is not active
== fsh-generated/resources/StructureDefinition-TumorDiagnose.json ==
== fsh-generated/resources/StructureDefinition-TumorPatient.json ==
== fsh-generated/resources/StructureDefinition-befund-dokument.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/befund-dokument'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-bemerkung-freitext.json ==
WARNING: StructureDefinition/bemerkung-freitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/bemerkung-freitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/bemerkung-freitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-cancer-stage-group.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/cancer-stage-group'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-ct-mrt-abdomen.json ==
WARNING: StructureDefinition/ct-mrt-abdomen: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/ct-mrt-abdomen: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/ct-mrt-abdomen'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-ct-mrt-schaedel.json ==
WARNING: StructureDefinition/ct-mrt-schaedel: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/ct-mrt-schaedel: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/ct-mrt-schaedel'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-ecog.json ==
== fsh-generated/resources/StructureDefinition-externe-bilder.json ==
WARNING: StructureDefinition/externe-bilder: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/externe-bilder: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/externe-bilder'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-familienanamnese.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/familienanamnese'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-familienanamnese-drop-down.json ==
WARNING: StructureDefinition/familienanamnese-drop-down: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/familienanamnese-drop-down: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/familienanamnese-drop-down'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-fragestellung-pathologie-freitext.json ==
WARNING: StructureDefinition/fragestellung-pathologie-freitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/fragestellung-pathologie-freitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/fragestellung-pathologie-freitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-fragestellung-radiologie-freitext.json ==
WARNING: StructureDefinition/fragestellung-radiologie-freitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/fragestellung-radiologie-freitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/fragestellung-radiologie-freitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-fragestellung-tumorkonferenz-freitext.json ==
WARNING: StructureDefinition/fragestellung-tumorkonferenz-freitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/fragestellung-tumorkonferenz-freitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/fragestellung-tumorkonferenz-freitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-gesamtbeurteilung.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/gesamtbeurteilung'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-gewuenschte-teilnehmer.json ==
WARNING: StructureDefinition/gewuenschte-teilnehmer: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/gewuenschte-teilnehmer: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/gewuenschte-teilnehmer'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-grading.json ==
== fsh-generated/resources/StructureDefinition-histologie.json ==
== fsh-generated/resources/StructureDefinition-histologische-typisierung-lunge.json ==
WARNING: StructureDefinition/histologische-typisierung-lunge: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/histologische-typisierung-lunge: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/histologische-typisierung-lunge'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-lungenfunktionstest.json ==
WARNING: StructureDefinition/lungenfunktionstest: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/lungenfunktionstest: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/lungenfunktionstest'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-medikamentoese-therapie-freitext.json ==
WARNING: StructureDefinition/medikamentoese-therapie-freitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/medikamentoese-therapie-freitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/medikamentoese-therapie-freitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-nebenwirkung.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/nebenwirkung'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-operation.json ==
== fsh-generated/resources/StructureDefinition-operation-einzelprozedur.json ==
== fsh-generated/resources/StructureDefinition-pet-ct.json ==
WARNING: StructureDefinition/pet-ct: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/pet-ct: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/pet-ct'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-praxis-pathologisches-institut-freitext.json ==
WARNING: StructureDefinition/praxis-pathologisches-institut-freitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/praxis-pathologisches-institut-freitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/praxis-pathologisches-institut-freitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-psa-verlauf-freitext.json ==
WARNING: StructureDefinition/psa-verlauf-freitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/psa-verlauf-freitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/psa-verlauf-freitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-radiologie-bilder-freitext.json ==
WARNING: StructureDefinition/radiologie-bilder-freitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/radiologie-bilder-freitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/radiologie-bilder-freitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-relevante-nebendiagnosen-freitext.json ==
WARNING: StructureDefinition/relevante-nebendiagnosen-freitext: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/relevante-nebendiagnosen-freitext: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/relevante-nebendiagnosen-freitext'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-skelettszintigraphie.json ==
WARNING: StructureDefinition/skelettszintigraphie: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/skelettszintigraphie: StructureDefinition.differential.element[0].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/skelettszintigraphie'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-status-fernmetastasen.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/status-fernmetastasen'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-status-lymphknoten.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/status-lymphknoten'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-status-primaertumor.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/status-primaertumor'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-strahlentherapie.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/strahlentherapie'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-strahlentherapie-details.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/strahlentherapie-details'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-systemische-therapie.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/systemische-therapie'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-systemische-therapie-details.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/systemische-therapie-details'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-tnm-distant-metastases-category.json ==
WARNING: StructureDefinition.where(url = 'http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/tnm-distant-metastases-category'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-tnm-primary-tumor-category.json ==
== fsh-generated/resources/StructureDefinition-tnm-regional-nodes-category.json ==
== fsh-generated/resources/StructureDefinition-tnm-stage-group.json ==
== fsh-generated/resources/StructureDefinition-tumor.json ==
== fsh-generated/resources/StructureDefinition-tumor-board-anmeldung.json ==
WARNING: StructureDefinition/tumor-board-anmeldung: StructureDefinition.snapshot.element[14].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/tumor-board-anmeldung: StructureDefinition.snapshot.element[54].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: StructureDefinition/tumor-board-anmeldung: StructureDefinition.snapshot.element[63].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
